episode,agent0,agent1,agent2,agent3
1.205100000000000000e+04,-1.988697876935694886e+00
1.210100000000000000e+04,-1.977342877451056413e+00
1.215100000000000000e+04,-2.081062789893152409e+00
1.220100000000000000e+04,-2.031908519485021714e+00
1.225100000000000000e+04,-1.875178312446881268e+00
1.230100000000000000e+04,-2.033504593498672630e+00
1.235100000000000000e+04,-1.972932071121394237e+00
1.240100000000000000e+04,-1.932552445826214660e+00
1.245100000000000000e+04,-2.025548155392593586e+00
1.250100000000000000e+04,-1.973861997150872405e+00
1.255100000000000000e+04,-1.963615584857594465e+00
1.260100000000000000e+04,-2.039583233467318291e+00
1.265100000000000000e+04,-2.131029312384865371e+00
1.270100000000000000e+04,-2.007883551211613771e+00
1.275100000000000000e+04,-2.059639189061266862e+00
1.280100000000000000e+04,-1.944384733177399127e+00
1.285100000000000000e+04,-2.020094780602250673e+00
1.290100000000000000e+04,-2.196971442999158253e+00
1.295100000000000000e+04,-2.115950852559804751e+00
1.300100000000000000e+04,-1.995256033914868166e+00
1.305100000000000000e+04,-2.030803389491223854e+00
1.310100000000000000e+04,-2.138598997449748129e+00
1.315100000000000000e+04,-2.086299232843967566e+00
1.320100000000000000e+04,-1.980709745223402596e+00
1.325100000000000000e+04,-2.048198848074155087e+00
1.330100000000000000e+04,-2.275024188211051790e+00
1.335100000000000000e+04,-2.034140991634031614e+00
1.340100000000000000e+04,-2.104708219199225461e+00
1.345100000000000000e+04,-1.999439081803821461e+00
1.350100000000000000e+04,-2.142848673701525986e+00
1.355100000000000000e+04,-1.956918045092435943e+00
1.360100000000000000e+04,-2.078860565641085678e+00
1.365100000000000000e+04,-2.068544176108289001e+00
1.370100000000000000e+04,-2.177638718157798969e+00
1.375100000000000000e+04,-2.206482744516348848e+00
1.380100000000000000e+04,-2.094367380329655415e+00
1.385100000000000000e+04,-2.207218014873601142e+00
1.390100000000000000e+04,-2.095136549640644219e+00
1.395100000000000000e+04,-2.087453198989328573e+00
1.400100000000000000e+04,-2.361362188980846710e+00
1.405100000000000000e+04,-2.055176107874142399e+00
1.410100000000000000e+04,-1.996699809836079309e+00
1.415100000000000000e+04,-2.170500128989693245e+00
1.420100000000000000e+04,-2.083503175905613958e+00
1.425100000000000000e+04,-2.092453617622226592e+00
1.430100000000000000e+04,-2.175698473210729400e+00
1.435100000000000000e+04,-1.917320879879784057e+00
1.440100000000000000e+04,-2.046955654500405508e+00
1.445100000000000000e+04,-1.954500860943811036e+00
1.450100000000000000e+04,-2.081608411074180154e+00
1.455100000000000000e+04,-2.125351863407723307e+00
1.460100000000000000e+04,-2.093173841234793553e+00
1.465100000000000000e+04,-2.060044157932156672e+00
1.470100000000000000e+04,-2.222803386433491291e+00
1.475100000000000000e+04,-2.046700029129890464e+00
1.480100000000000000e+04,-2.116677795324767075e+00
1.485100000000000000e+04,-2.018192769532129116e+00
1.490100000000000000e+04,-1.926771661563939420e+00
1.495100000000000000e+04,-2.243989350594151944e+00
1.500100000000000000e+04,-2.069740292142020710e+00
1.505100000000000000e+04,-2.140753497382272830e+00
1.510100000000000000e+04,-2.025795016590497877e+00
1.515100000000000000e+04,-2.023363566060250918e+00
1.520100000000000000e+04,-1.992426834134999769e+00
1.525100000000000000e+04,-1.980458688219726593e+00
1.530100000000000000e+04,-2.052129665948669413e+00
1.535100000000000000e+04,-2.008558971171237939e+00
1.540100000000000000e+04,-2.046436746836805654e+00
1.545100000000000000e+04,-2.003510761150700148e+00
1.550100000000000000e+04,-1.951150950972385445e+00
1.555100000000000000e+04,-1.974651874980667854e+00
1.560100000000000000e+04,-2.008258872853408761e+00
1.565100000000000000e+04,-2.015362724967290298e+00
1.570100000000000000e+04,-1.946114764955193754e+00
1.575100000000000000e+04,-2.048794571046621993e+00
1.580100000000000000e+04,-1.851674797377719228e+00
1.585100000000000000e+04,-2.000020035333840873e+00
1.590100000000000000e+04,-1.745981776171754429e+00
1.595100000000000000e+04,-2.049403755068080812e+00
1.600100000000000000e+04,-2.002550297527375456e+00
1.605100000000000000e+04,-1.896417531616393815e+00
1.610100000000000000e+04,-1.848221237862265998e+00
1.615100000000000000e+04,-1.907955246574174257e+00
1.620100000000000000e+04,-1.869654717490070395e+00
1.625100000000000000e+04,-1.889958986411993669e+00
1.630100000000000000e+04,-1.801440230322753244e+00
1.635100000000000000e+04,-1.855888604088784311e+00
1.640100000000000000e+04,-2.013548282757333663e+00
1.645100000000000000e+04,-1.780648618242608894e+00
1.650100000000000000e+04,-1.986328662023605141e+00
1.655100000000000000e+04,-1.765606735728753485e+00
1.660100000000000000e+04,-1.864128392366447562e+00
1.665100000000000000e+04,-2.032442857521686186e+00
1.670100000000000000e+04,-1.890137144269856462e+00
1.675100000000000000e+04,-1.835226225132386091e+00
1.680100000000000000e+04,-1.866892993443979520e+00
1.685100000000000000e+04,-1.784185016137170621e+00
1.690100000000000000e+04,-1.944754820980830301e+00
1.695100000000000000e+04,-1.978782896002923453e+00
1.700100000000000000e+04,-2.040558938571773506e+00
1.705100000000000000e+04,-1.964435843825777628e+00
1.710100000000000000e+04,-1.955492086697947940e+00
1.715100000000000000e+04,-1.884861504845191771e+00
1.720100000000000000e+04,-1.980564406362517849e+00
1.725100000000000000e+04,-2.003693803513788563e+00
1.730100000000000000e+04,-2.004351489992967750e+00
1.735100000000000000e+04,-1.873453968567278416e+00
1.740100000000000000e+04,-1.777685557419788065e+00
1.745100000000000000e+04,-1.886408438720019731e+00
1.750100000000000000e+04,-1.951573053645115463e+00
1.755100000000000000e+04,-1.972220535399019425e+00
1.760100000000000000e+04,-2.012643040529937810e+00
1.765100000000000000e+04,-1.902582614162034336e+00
1.770100000000000000e+04,-1.987855596187356078e+00
1.775100000000000000e+04,-1.975633812279113943e+00
1.780100000000000000e+04,-2.086438566705496989e+00
1.785100000000000000e+04,-2.039110109600330123e+00
1.790100000000000000e+04,-1.894491314400177151e+00
1.795100000000000000e+04,-1.832247622425702938e+00
1.800100000000000000e+04,-2.028788671934545373e+00
1.805100000000000000e+04,-1.871343483795124607e+00
1.810100000000000000e+04,-1.974337256710896327e+00
1.815100000000000000e+04,-1.944758970850239521e+00
1.820100000000000000e+04,-1.954594459996446654e+00
1.825100000000000000e+04,-1.979143578535451420e+00
1.830100000000000000e+04,-2.036338327496634903e+00
1.835100000000000000e+04,-1.968218785433471618e+00
1.840100000000000000e+04,-2.097728839389108924e+00
1.845100000000000000e+04,-1.992137368231118533e+00
1.850100000000000000e+04,-2.095397936360414270e+00
1.855100000000000000e+04,-2.026848680360637811e+00
1.860100000000000000e+04,-1.938524369344161613e+00
1.865100000000000000e+04,-2.005056003213499860e+00
1.870100000000000000e+04,-2.097040939106578517e+00
1.875100000000000000e+04,-2.036293590158096301e+00
1.880100000000000000e+04,-1.976100878461902299e+00
1.885100000000000000e+04,-1.997787707813612590e+00
1.890100000000000000e+04,-2.044719695161496542e+00
1.895100000000000000e+04,-2.034732307483303693e+00
1.900100000000000000e+04,-2.049987995539953367e+00
1.905100000000000000e+04,-1.973213357656608213e+00
1.910100000000000000e+04,-1.909611508628058507e+00
1.915100000000000000e+04,-1.918752453653115975e+00
1.920100000000000000e+04,-1.973111439410319523e+00
1.925100000000000000e+04,-1.787915052270361960e+00
1.930100000000000000e+04,-1.739615291009038556e+00
1.935100000000000000e+04,-1.903308004255410468e+00
1.940100000000000000e+04,-1.863807007033794427e+00
1.945100000000000000e+04,-1.760735187507038280e+00
1.950100000000000000e+04,-1.773275539907867460e+00
1.955100000000000000e+04,-1.740950363235335363e+00
1.960100000000000000e+04,-1.761697514120323937e+00
1.965100000000000000e+04,-1.797075709477003347e+00
1.970100000000000000e+04,-1.975985290420903207e+00
1.975100000000000000e+04,-1.770982506572076787e+00
1.980100000000000000e+04,-1.871859759489574060e+00
1.985100000000000000e+04,-1.813664160389286018e+00
1.990100000000000000e+04,-1.859269645878597776e+00
1.995100000000000000e+04,-1.893539799854744743e+00
2.000100000000000000e+04,-1.759125699148762934e+00
2.005100000000000000e+04,-1.690026917347518864e+00
2.010100000000000000e+04,-1.790136674257688076e+00
2.015100000000000000e+04,-1.815747784293395561e+00
2.020100000000000000e+04,-1.843038149190416641e+00
2.025100000000000000e+04,-1.730375117815155184e+00
2.030100000000000000e+04,-1.845047863773076724e+00
2.035100000000000000e+04,-1.784807745619282127e+00
2.040100000000000000e+04,-1.661224643291361769e+00
2.045100000000000000e+04,-1.678172673389296765e+00
2.050100000000000000e+04,-1.732350532737165327e+00
2.055100000000000000e+04,-1.590306754993159988e+00
2.060100000000000000e+04,-1.566590384348617748e+00
2.065100000000000000e+04,-1.785352839594593011e+00
2.070100000000000000e+04,-1.693304806808882512e+00
2.075100000000000000e+04,-1.550179485620541309e+00
2.080100000000000000e+04,-1.634342961348100864e+00
2.085100000000000000e+04,-1.732603413673492243e+00
2.090100000000000000e+04,-1.584026887071041889e+00
2.095100000000000000e+04,-1.630210134940908384e+00
2.100100000000000000e+04,-1.621249949804723034e+00
2.105100000000000000e+04,-1.689681239496448661e+00
2.110100000000000000e+04,-1.649821988408875617e+00
2.115100000000000000e+04,-1.682526722753520554e+00
2.120100000000000000e+04,-1.662969004020718566e+00
2.125100000000000000e+04,-1.500472089247897101e+00
2.130100000000000000e+04,-1.542568178773400689e+00
2.135100000000000000e+04,-1.549794704851523486e+00
2.140100000000000000e+04,-1.479610872706413893e+00
2.145100000000000000e+04,-1.606517034424971513e+00
2.150100000000000000e+04,-1.613470735566487679e+00
2.155100000000000000e+04,-1.492995545510294564e+00
2.160100000000000000e+04,-1.613604693026631454e+00
2.165100000000000000e+04,-1.773651962750784516e+00
2.170100000000000000e+04,-1.573689082105517389e+00
2.175100000000000000e+04,-1.558995954253015181e+00
2.180100000000000000e+04,-1.579142935091688127e+00
2.185100000000000000e+04,-1.627861692464122711e+00
2.190100000000000000e+04,-1.601796311041987497e+00
2.195100000000000000e+04,-1.527561495024089444e+00
2.200100000000000000e+04,-1.592703841781764718e+00
2.205100000000000000e+04,-1.646189700686574220e+00
2.210100000000000000e+04,-1.652641584113731632e+00
2.215100000000000000e+04,-1.654390550343037614e+00
2.220100000000000000e+04,-1.568938383898748290e+00
2.225100000000000000e+04,-1.609830086900192914e+00
2.230100000000000000e+04,-1.673237257622415708e+00
2.235100000000000000e+04,-1.756122230552598529e+00
2.240100000000000000e+04,-1.633321863298806020e+00
2.245100000000000000e+04,-1.703965193410001744e+00
2.250100000000000000e+04,-1.574866493067708761e+00
2.255100000000000000e+04,-1.642790606764916062e+00
2.260100000000000000e+04,-1.510473026415741327e+00
2.265100000000000000e+04,-1.702346331875849827e+00
2.270100000000000000e+04,-1.603708623121037347e+00
2.275100000000000000e+04,-1.882603013302717399e+00
2.280100000000000000e+04,-1.618380374810172606e+00
2.285100000000000000e+04,-1.687891927092683542e+00
2.290100000000000000e+04,-1.634672428665581823e+00
2.295100000000000000e+04,-1.625594736027538456e+00
2.300100000000000000e+04,-1.664743199180193312e+00
2.305100000000000000e+04,-1.689349936385197593e+00
2.310100000000000000e+04,-1.706232115970713004e+00
2.315100000000000000e+04,-1.674975728755239590e+00
2.320100000000000000e+04,-1.812743568627654511e+00
2.325100000000000000e+04,-1.889381104904337194e+00
2.330100000000000000e+04,-1.849765548509421986e+00
2.335100000000000000e+04,-1.772736003487758172e+00
2.340100000000000000e+04,-1.771401770307047485e+00
2.345100000000000000e+04,-1.602264136910547920e+00
2.350100000000000000e+04,-1.712526552524890278e+00
2.355100000000000000e+04,-1.730767110132094500e+00
2.360100000000000000e+04,-1.615346279359090254e+00
2.365100000000000000e+04,-1.683198208518217553e+00
2.370100000000000000e+04,-1.696340428411811763e+00
2.375100000000000000e+04,-1.712515493057404692e+00
2.380100000000000000e+04,-1.790349589124872853e+00
2.385100000000000000e+04,-1.600523538146705560e+00
2.390100000000000000e+04,-1.673957538516983590e+00
2.395100000000000000e+04,-1.655401489825971684e+00
2.400100000000000000e+04,-1.698606007334746870e+00
2.405100000000000000e+04,-1.738564115975960611e+00
2.410100000000000000e+04,-1.735828014674201336e+00
2.415100000000000000e+04,-1.742017135831754437e+00
2.420100000000000000e+04,-1.689703590831902691e+00
2.425100000000000000e+04,-1.706894790326767497e+00
2.430100000000000000e+04,-1.679157065947012528e+00
2.435100000000000000e+04,-1.618698476944609999e+00
2.440100000000000000e+04,-1.575640162252640586e+00
2.445100000000000000e+04,-1.681146743487229145e+00
2.450100000000000000e+04,-1.735308713570774319e+00
2.455100000000000000e+04,-1.601919703551178298e+00
2.460100000000000000e+04,-1.630421580800442971e+00
2.465100000000000000e+04,-1.686322525575549847e+00
2.470100000000000000e+04,-1.696155536700954425e+00
2.475100000000000000e+04,-1.773447929001793266e+00
2.480100000000000000e+04,-1.733498611798788058e+00
2.485100000000000000e+04,-1.656095630745479497e+00
2.490100000000000000e+04,-1.842389656247488183e+00
2.495100000000000000e+04,-1.878041250346130120e+00
2.500100000000000000e+04,-1.863694347047686994e+00
2.505100000000000000e+04,-1.827745019876640509e+00
2.510100000000000000e+04,-1.863465476336120918e+00
2.515100000000000000e+04,-1.685497696315045868e+00
2.520100000000000000e+04,-1.713751039312980007e+00
2.525100000000000000e+04,-1.852105799323582991e+00
2.530100000000000000e+04,-1.881258849413719680e+00
2.535100000000000000e+04,-1.914797800480374734e+00
2.540100000000000000e+04,-1.736977380491870449e+00
2.545100000000000000e+04,-1.944646521273257544e+00
2.550100000000000000e+04,-1.865892513805233799e+00
2.555100000000000000e+04,-1.788771940217717127e+00
2.560100000000000000e+04,-1.885411456198493152e+00
2.565100000000000000e+04,-1.825801472956524174e+00
2.570100000000000000e+04,-1.944864350633453531e+00
2.575100000000000000e+04,-1.836715662366609880e+00
2.580100000000000000e+04,-1.846694516103662753e+00
2.585100000000000000e+04,-1.990144096970971388e+00
2.590100000000000000e+04,-1.914617436544721718e+00
2.595100000000000000e+04,-1.908263637547983338e+00
2.600100000000000000e+04,-1.918955013274975974e+00
2.605100000000000000e+04,-1.958626523575492939e+00
2.610100000000000000e+04,-1.773522338167568879e+00
2.615100000000000000e+04,-1.842476655316743983e+00
2.620100000000000000e+04,-1.760539156860667198e+00
2.625100000000000000e+04,-1.632864459595621653e+00
2.630100000000000000e+04,-1.712238719839240808e+00
2.635100000000000000e+04,-1.711343996885612562e+00
2.640100000000000000e+04,-1.711864393684944474e+00
2.645100000000000000e+04,-1.663380670541287021e+00
2.650100000000000000e+04,-1.735859212021082287e+00
2.655100000000000000e+04,-1.703715810983098988e+00
2.660100000000000000e+04,-1.642551169624473228e+00
2.665100000000000000e+04,-1.788548022289751405e+00
2.670100000000000000e+04,-1.853451589909302921e+00
2.675100000000000000e+04,-1.672258313768612670e+00
2.680100000000000000e+04,-1.608128741620006963e+00
2.685100000000000000e+04,-1.598616412010701815e+00
2.690100000000000000e+04,-1.684288606468905769e+00
2.695100000000000000e+04,-1.635868658256213859e+00
2.700100000000000000e+04,-1.607393821047583327e+00
2.705100000000000000e+04,-1.590367046855764910e+00
2.710100000000000000e+04,-1.598110350385057110e+00
2.715100000000000000e+04,-1.650054527605392396e+00
2.720100000000000000e+04,-1.598819898660412298e+00
2.725100000000000000e+04,-1.582557994745328322e+00
2.730100000000000000e+04,-1.555079312310774453e+00
2.735100000000000000e+04,-1.616441470943813075e+00
2.740100000000000000e+04,-1.671141519928629471e+00
2.745100000000000000e+04,-1.673119646024865181e+00
2.750100000000000000e+04,-1.617487039788567005e+00
2.755100000000000000e+04,-1.741483869574217858e+00
2.760100000000000000e+04,-1.628571257241040016e+00
2.765100000000000000e+04,-1.576716841262478130e+00
2.770100000000000000e+04,-1.779602573537543586e+00
2.775100000000000000e+04,-1.746937494358633991e+00
2.780100000000000000e+04,-1.694218359801395568e+00
2.785100000000000000e+04,-1.645344295661330669e+00
